区域,公司名称,办公地址,是否中标,法人,联系人,车辆
奉贤,上海虹宝环卫处置运输有限公司,青村镇光明金钱公路3326号459室1座,非中标,周宝中,魏彬,16
奉贤,上海苏宝清洁服务有限公司,上海市奉贤区拓林镇立新路1003号E,非中标,蔡中军,鲍士超,0
青浦,上海悦垒市政工程有限公司（青浦）,青安路1097号8幢1层B区132室,中标,范清林,范清林,33
青浦,上海浦赢市政工程有限公司（青浦）,胜利路2号4幢一层G区123室,中标,袁爱国,王诘,30
青浦,上海帅金建筑工程有限公司（青浦）,青浦区聚星街18号-B207,中标,潘金河,刘新华,20
青浦,上海哲大土石方工程有限公司,胜利路255号3幢西楼206-1室,非中标,朱菊兴,张园,21
金山,上海雅米鼎路基材料有限公司（金山）,奉城镇陈桥村三组,中标,姜义红,,34
金山,上海春然环卫处置运输有限公司（金山）,山阳镇浦卫公路236号3幢115室,中标,朱磊,王艳,27
金山,上海秉一建筑市政工程有限公司（金山）,金山卫镇学府路1035号,中标,杨雪妹,杨雪妹,26
金山,上海盛拓市政建筑有限公司（金山）,庄行镇庄胡公路618号,中标,吴乃成,吴德权,25
金山,上海春兵建设工程有限公司（金山）,卫清西路423号五楼618室,中标,杨春兵,都安明,18
金山,上海想越土石方工程有限公司,张堰镇松金公路2758号1幢A3451室,非中标,卢云豹,卢云莽,48
金山,上海嘉麓建设工程有限公司,蒙山路1486号230室,非中标,杨烨,,20
金山,上海广灿货物运输有限公司,张堰镇松金公路2758号9幢A1493室,非中标,郭文甫,段后义,0
金山,上海崇好市政工程有限公司,卫清西路421号六楼1191室,非中标,李井杰,李景丰,0
崇明,上海展福建筑工程有限公司（崇明）,港沿镇港沿公路1700号5幢2207室,中标,茅俊,陈祖培,67
崇明,上海王现实业有限公司（崇明）,泥城镇人民路1588号12号楼101室,中标,王士现,朱新华,37
崇明,上海威彪建筑工程有限公司（崇明）,上海市闵行区闵北路88弄1-17号，18-30号第22幢112室,中标,彭卫彪,吴宗虎,35
崇明,上海宏西实业发展有限公司（崇明）,城桥镇东河沿68号7号楼421室,中标,沈惠彬,朱骏,20
崇明,上海巧春物流有限公司（崇明）,东风农场东风公路399号206室,中标,叶家春,刘多次,12
崇明,上海远星机械设备工程有限公司,庙镇窑桥村社南780号2幢286室（上海庙镇经济开发区,非中标,黄明新,黄明新,25
崇明,上海协北市政工程有限公司,港西镇协北村8队,非中标,施小花,龚存富,21
崇明,上海戎升建设工程有限公司,向化镇向卫路30弄38号209室,非中标,刘玉龙,王帮贵,20
崇明,上海福洋建筑工程有限公司,绿华镇富华路58号8幢239室,非中标,沈耀华,陈邵斌,19
崇明,上海张合土建工程有限公司,建设公路1357号1幢163室,非中标,张纯久,范,18
崇明,上海昊畅市政工程有限公司,堡镇镇堡港路232号,非中标,程文芬,吴超,0
